month_year,cct_dcc_id_35,cct_dcc_id_33,cct_dcc_id_34,cct_dcc_id_37,cct_dcc_id_36,cct_dcc_id_39,cct_dcc_id_49,cct_dcc_id_59,cct_dcc_id_60,cct_dcc_id_62,cct_dcc_id_63,cct_dcc_id_65,cct_dcc_id_69,cct_dcc_id_75,cct_dcc_id_51,cct_dcc_id_61,cct_dcc_id_66,cct_dcc_id_68,cct_dcc_id_70,cct_dcc_id_72,cct_dcc_id_74,cct_dcc_id_77,cct_dcc_id_79,cct_dcc_id_81,cct_dcc_id_84,cct_dcc_id_85,cct_dcc_id_87,cct_dcc_id_89,cct_dcc_id_92,cct_dcc_id_93,cct_dcc_id_73,cct_dcc_id_94,cct_dcc_id_96,cct_dcc_id_97,cct_dcc_id_98,cct_dcc_id_99,cct_dcc_id_100,cct_dcc_id_101,cct_dcc_id_71,cct_dcc_id_78,cct_dcc_id_103,cct_dcc_id_105,cct_dcc_id_107,cct_dcc_id_45,cct_dcc_id_80,cct_dcc_id_104,cct_dcc_id_117,cct_dcc_id_118,cct_dcc_id_120,cct_dcc_id_124,cct_dcc_id_127,cct_dcc_id_133,cct_dcc_id_156,cct_dcc_id_163,cct_dcc_id_168,cct_dcc_id_170,cct_dcc_id_185,cct_dcc_id_199,cct_dcc_id_202,cct_dcc_id_204,cct_dcc_id_206,cct_dcc_id_207,cct_dcc_id_208,cct_dcc_id_209,cct_dcc_id_212,cct_dcc_id_213,cct_dcc_id_214,cct_dcc_id_215,cct_dcc_id_217,cct_dcc_id_219,cct_dcc_id_220,cct_dcc_id_223,cct_dcc_id_224,cct_dcc_id_225,cct_dcc_id_226,cct_dcc_id_231,cct_dcc_id_232,cct_dcc_id_148,cct_dcc_id_153,cct_dcc_id_162,cct_dcc_id_183,cct_dcc_id_194,cct_dcc_id_216,cct_dcc_id_233,cct_dcc_id_237,cct_dcc_id_239,cct_dcc_id_240,cct_dcc_id_241,cct_dcc_id_243,cct_dcc_id_244,cct_dcc_id_245,cct_dcc_id_247,cct_dcc_id_248,cct_dcc_id_250,cct_dcc_id_253,cct_dcc_id_254,cct_dcc_id_255,cct_dcc_id_256,cct_dcc_id_257,cct_dcc_id_258,cct_dcc_id_260,cct_dcc_id_262,cct_dcc_id_264,cct_dcc_id_267,cct_dcc_id_268,cct_dcc_id_269,cct_dcc_id_270,cct_dcc_id_272,cct_dcc_id_273,cct_dcc_id_274,cct_dcc_id_276,cct_dcc_id_277,cct_dcc_id_278,cct_dcc_id_280,cct_dcc_id_282,cct_dcc_id_283,cct_dcc_id_284,cct_dcc_id_287,cct_dcc_id_288,cct_dcc_id_289,cct_dcc_id_290,cct_dcc_id_293,cct_dcc_id_294,cct_dcc_id_295,cct_dcc_id_298,cct_dcc_id_299,cct_dcc_id_300,cct_dcc_id_301,cct_dcc_id_302,cct_dcc_id_303,cct_dcc_id_304,cct_dcc_id_305,cct_dcc_id_307,cct_dcc_id_308,cct_dcc_id_309,cct_dcc_id_310,cct_dcc_id_311,cct_dcc_id_313,cct_dcc_id_314,cct_dcc_id_315,cct_dcc_id_316,cct_dcc_id_317,cct_dcc_id_322,cct_dcc_id_328,cct_dcc_id_332,cct_dcc_id_333,cct_dcc_id_335,cct_dcc_id_336,cct_dcc_id_337,cct_dcc_id_340,cct_dcc_id_341,cct_dcc_id_342,cct_dcc_id_343,cct_dcc_id_344,cct_dcc_id_347,cct_dcc_id_348,cct_dcc_id_349,cct_dcc_id_350,cct_dcc_id_352,cct_dcc_id_353,cct_dcc_id_354,cct_dcc_id_355,cct_dcc_id_356,cct_dcc_id_357,cct_dcc_id_362,cct_dcc_id_363,cct_dcc_id_364,cct_dcc_id_365,cct_dcc_id_366,cct_dcc_id_373,cct_dcc_id_374,cct_dcc_id_375,cct_dcc_id_377,cct_dcc_id_378,cct_dcc_id_379,cct_dcc_id_388,cct_dcc_id_393,cct_dcc_id_398,cct_dcc_id_400,cct_dcc_id_401,cct_dcc_id_406,cct_dcc_id_407,cct_dcc_id_411,cct_dcc_id_251,cct_dcc_id_318,cct_dcc_id_409,cct_dcc_id_412,cct_dcc_id_424,cct_dcc_id_430,cct_dcc_id_431,cct_dcc_id_439,cct_dcc_id_442,cct_dcc_id_443,cct_dcc_id_444,cct_dcc_id_447,cct_dcc_id_450,cct_dcc_id_457,cct_dcc_id_467,cct_dcc_id_469,cct_dcc_id_470,cct_dcc_id_472,cct_dcc_id_476,cct_dcc_id_481,cct_dcc_id_483,cct_dcc_id_484,cct_dcc_id_485,cct_dcc_id_489,cct_dcc_id_490,cct_dcc_id_491,cct_dcc_id_492,cct_dcc_id_494,cct_dcc_id_495,cct_dcc_id_498,cct_dcc_id_506,cct_dcc_id_510,cct_dcc_id_511,cct_dcc_id_515,cct_dcc_id_516,cct_dcc_id_521,cct_dcc_id_524,cct_dcc_id_526,cct_dcc_id_531,cct_dcc_id_545,cct_dcc_id_549,cct_dcc_id_566,cct_dcc_id_567,cct_dcc_id_573,cct_dcc_id_574,cct_dcc_id_576,cct_dcc_id_577,cct_dcc_id_586,cct_dcc_id_606,cct_dcc_id_611,cct_dcc_id_580,cct_dcc_id_583,cct_dcc_id_587,cct_dcc_id_588,cct_dcc_id_589,cct_dcc_id_591,cct_dcc_id_593,cct_dcc_id_599,cct_dcc_id_603,cct_dcc_id_604,cct_dcc_id_608,cct_dcc_id_612,cct_dcc_id_623,cct_dcc_id_624,cct_dcc_id_625,cct_dcc_id_628,cct_dcc_id_633,cct_dcc_id_634,cct_dcc_id_635,cct_dcc_id_638,cct_dcc_id_639,cct_dcc_id_641,cct_dcc_id_642,cct_dcc_id_643,cct_dcc_id_647,cct_dcc_id_654,cct_dcc_id_655,cct_dcc_id_658,cct_dcc_id_666,cct_dcc_id_669,cct_dcc_id_678,cct_dcc_id_680,cct_dcc_id_686,cct_dcc_id_690,cct_dcc_id_691,cct_dcc_id_692,cct_dcc_id_696
2020-09,357.8000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10,3030.3999999999983,5185.2999999999965,2288.1999999999994,104.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11,747.0999999999999,218.7,2001.3000000000018,252.0,3.0,6.1,1104.0000000000002,2175.2999999999993,485.9,1057.1,1.0,155.90000000000003,9.7,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
