2020-12,9443.799999999988,0.0,137.69999999999996,163.0,428.2999999999998,2821.6000000000013,3099.100000000003,5.5,10.0,557.0,0.0,20.900000000000002,501.2000000000001,26.0,32.6,4.8,1001.1999999999997,342.8,11.0,709.0999999999998,75.0,24.6,3270.2999999999993,1020.0000000000002,6.8,4795.6,765.5000000000001,518.4,4.5,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01,9322.100000000002,0.0,0.0,43.0,0.0,5042.000000000003,2964.6000000000004,100.8,0.0,763.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7798.9000000000015,0.0,0.0,4555.499999999998,3369.7999999999956,0.0,270.9000000000001,3539.7000000000016,2501.2999999999993,2364.2999999999997,6.0,2.0,1805.100000000001,1.0,201.1999999999999,827.6999999999999,2.0,3.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-02,8959.300000000027,0.0,271.0,10.0,0.0,4447.499999999989,5013.000000000001,43.9,0.0,404.0,107.60000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8837.999999999996,0.0,0.0,6139.899999999998,2374.4999999999986,0.0,0.0,3057.000000000004,630.8999999999999,2071.6000000000004,41544.40000000008,0.0,1673.7999999999997,0.0,0.0,1137.5999999999992,0.0,0.0,30.200000000000003,1.0,658.0,3911.800000000002,245.39999999999998,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03,10388.400000000021,0.0,0.0,28.0,0.0,5136.200000000003,964.0000000000001,0.0,18.5,25.0,0.0,0.0,651.6,0.0,0.0,0.0,0.0,0.0,0.0,160.39999999999995,0.0,7439.799999999988,6778.799999999998,3338.8000000000047,0.0,0.0,3914.8,0.0,2667.500000000005,5.5,0.0,2634.7999999999997,0.0,1.0,982.7,0.0,0.0,0.0,0.0,29.0,2060.3,0.0,59.1,52.0,9.3,42.0,5.0,43.900000000000006,115.0,48.3,163.0,401.0,8.4,13.0,395.9,2.6,114.60000000000001,5.0,2.0,27.700000000000003,37.0,27.0,5.0,13.8,4.0,11.2,76.79999999999998,4.0,288.0,2.0,4.4,2.0,1.0,7.0,6.0,123.1,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-04,10194.200000000015,0.0,0.0,23.0,0.0,3907.1000000000026,6.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10588.800000000007,7354.200000000011,2649.299999999994,0.0,0.0,4635.300000000001,0.0,2561.2000000000025,65.89999999999999,0.0,5613.699999999992,0.0,0.0,1233.6000000000008,0.0,0.0,39.699999999999996,0.0,0.0,2044.1000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.40000000000003,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.69999999999999,0.0,0.0,0.0,7.4,0.0,0.0,58.6,0.0,9034.499999999998,0.0,0.0,0.0,0.0,0.0,0.0,10.0,8.2,1.0,340.90000000000003,12.0,237.3000000000001,40.9,2236.600000000002,3247.0999999999985,12.2,4.4,1.0,7.3,8.5,20.0,3.5,5.4,9.8,15.0,8.9,1.2,18.5,60.400000000000006,2.7,4.5,10.0,1360.6000000000006,1.8,96.0,48.400000000000006,3.0,27.6,2.5,37.1,1.0,2.0,5.0,1.0,3221.299999999998,22.0,45.9,469.0,36.9,8.0,1427.9000000000008,56.9,5.4,1.6,3.5,8.1,11.1,22.1,10.0,5.4,16.3,111.30000000000001,5.7,19.5,786.3000000000001,274.80000000000007,8.9,1.0,2.0,13.9,13.2,22.0,5.5,33.4,186.8,18.1,1.5,4.3,16.5,19.2,8.1,3.0,9.1,2.5,75.69999999999999,37.5,11.3,763.3000000000001,38.5,2.5,1.5,139.0,4.7,1.0,1.0,2.5,52.0,2.7,6.6,12.0,18.0,7.0,19.0,9.7,765.0,16.0,51.40000000000001,29.599999999999998,7.0,36.5,4.2,1598.0,1140.8,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-05,9626.300000000021,0.0,0.0,6.0,0.0,4049.0999999999954,9.5,0.0,0.0,0.0,0.0,41.5,0.0,0.0,0.0,0.0,0.0,15.400000000000002,0.0,0.0,0.0,151.0,8401.699999999984,3555.2999999999965,0.0,0.0,3180.299999999997,0.0,2767.8999999999974,0.0,0.0,7937.1,873.0999999999995,0.0,1877.099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10924.599999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2928.599999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1240.6000000000008,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.5,0.0,0.0,19.9,0.0,0.0,0.0,0.0,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1053.4000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,15.0,0.0,608.3000000000001,0.0,0.0,549.5000000000001,0.0,0.0,3979.4,37.5,11.0,1329.100000000001,10.0,2418.9,10.0,1639.299999999999,12908.400000000016,3.0,29.5,3834.3000000000015,242.0,1851.8000000000002,39.2,59.4,558.2,1.0,5.0,2511.100000000001,39.4,20.0,28220.00000000002,12251.200000000028,354.8999999999998,2.0,17.3,48.2,666.0,100.0,4.0,15.0,12.0,10.0,399.4000000000001,2.0,2.0,2.6,1.0,15.0,34.5,166.39999999999998,663.6,15.6,857.8,1.0,45.0,10.0,160.0,1.0,100.0,1570.0000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-06,2768.1000000000004,0.0,0.0,5.0,0.0,2999.700000000005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6751.099999999997,3701.3999999999965,0.0,0.0,2203.1999999999994,0.0,2564.300000000002,0.0,0.0,2287.0000000000014,0.0,0.0,1432.4999999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.2,0.0,0.0,617.1999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8105.199999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2,0.0,1855.2999999999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.6999999999999,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2749.3000000000025,0.0,0.0,3174.5000000000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50411.90000000002,3463.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1459.1000000000004,0.0,0.0,0.0,0.0,0.0,0.0,20.1,1169.7,0.0,439.7,0.0,0.0,0.0,45.0,14.0,411.0,95.50000000000001,1700.1000000000008,37.4,40.7,2.0,42.5,27.7,6.0,348.5,100.0,76.19999999999999,35.0,110.0,4.0,1.0,206.4,71.0,30.0,9.5,315.79999999999995,2.0,26.5,10.0,10.0,621.5,12.0,122.30000000000001,2.0,19.6,13.6,1.0,10.0,86.21999999999998,10.200000000000001,8.8,20.0,784.0,5.0
